record_id,record_type,call_state,date,start_time,end_time,call_id,caller_uri,caller_number,caller_ip,caller_port,callee_uri,callee_number,callee_ip,callee_port,duration,setup_time,status_code,status_text,termination_reason,invite_time,ringing_time,answer_time,bye_time,call_type,codec,user_agent,contact,expires,message_body,server_ip,server_port,cseq,extra_info
20251030141314000008,CALL,CANCELLED,2025-10-30,14:13:14,14:13:26,xGpwdWSgIC,"""1009"" <sip:1006@192.168.8.126>;tag=If8euQAP5",1006,192.168.8.129,57842,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,User Cancelled,14:13:14.418,,,,AUDIO,"opus, speex, telephone-event",LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,,,,192.168.8.126,5060,20 CANCEL,
20251030141505000001,REGISTER,SUCCESS,2025-10-30,14:15:05,14:15:05,JXzm~Uxoha,sip:1006@192.168.8.126,1006,192.168.8.129,57842,,,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,sip:1006@192.168.8.129:57842;transport=udp,3600,,192.168.8.126,5060,23 REGISTER,
20251030141506000002,REGISTER,SUCCESS,2025-10-30,14:15:06,14:15:06,dzIlGVawDui0wshHY9NmjA..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=eee390cceb446e28;transport=UDP,60,,192.168.8.126,5060,40 REGISTER,
20251030141547000004,REGISTER,SUCCESS,2025-10-30,14:15:47,14:15:47,18QfZMqp6q,sip:1006@192.168.8.126,1006,192.168.8.129,57842,,,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,sip:1006@192.168.8.129:57842;transport=udp,3600,,192.168.8.126,5060,21 REGISTER,
20251030142733000001,REGISTER,SUCCESS,2025-10-30,14:27:33,14:27:33,LCWobWxoMgj3tuP8BdghLw..,sip:1004@192.168.8.126,1004,192.168.8.129,5960,,,,,,,200,OK,,,,,,,,PortSIP UC Client iOS - v12.4.1,sip:1004@192.168.8.129:5960,90,,192.168.8.126,5060,2 REGISTER,
20251030142735000002,REGISTER,SUCCESS,2025-10-30,14:27:35,14:27:35,at4d1GIQVH,sip:1006@192.168.8.126,1006,192.168.8.129,62281,,,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,sip:1006@192.168.8.129:62281;transport=udp,3600,,192.168.8.126,5060,21 REGISTER,
20251030142749000007,REGISTER,SUCCESS,2025-10-30,14:27:49,14:27:49,YnyDmx4Bqlw8CsTzrKNv8A..,sip:1007@192.168.8.126,1007,192.168.8.120,8148,,,,,,,200,OK,,,,,,,,PortSIP UC Client  Android - v13.0.1,sip:1007@192.168.8.120:8148,300,,192.168.8.126,5060,2 REGISTER,
20251030142751000008,REGISTER,SUCCESS,2025-10-30,14:27:51,14:27:51,xM5SlVrtgNI-a91ZlSHWWw..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=45c6c7425645b805;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251030142757000009,CALL,CANCELLED,2025-10-30,14:27:57,14:28:03,lm-XrtyTJi,"""1006"" <sip:1006@192.168.8.126>;tag=vUrgzy9a8",1006,192.168.8.129,62281,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,User Cancelled,14:27:57.735,,,,AUDIO,"opus, speex, telephone-event",LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,,,,192.168.8.126,5060,20 CANCEL,
20251030142811000011,CALL,CANCELLED,2025-10-30,14:28:11,14:28:13,t7xhXcLxEU,"""1006"" <sip:1006@192.168.8.126>;tag=2xqtxjkDh",1006,192.168.8.129,62281,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,User Cancelled,14:28:11.480,,,,AUDIO,"opus, speex, telephone-event",LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,,,,192.168.8.126,5060,20 CANCEL,
20251030142849000014,CALL,ENDED,2025-10-30,14:28:49,14:29:03,pDJsKk-tn3,"""1006"" <sip:1006@192.168.8.126>;tag=yfWQW~fZv",1006,192.168.8.129,62281,sip:1002@192.168.8.126,1002,192.168.8.120,48494,6.46,7.56s,200,OK,Normal,14:28:49.840,,14:28:57.397,14:29:03.862,AUDIO,telephone-event,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,,,,192.168.8.126,5060,21 BYE,
20251030143059000020,REGISTER,SUCCESS,2025-10-30,14:30:59,14:30:59,mZo99GFenb,sip:1006@192.168.8.126,1006,192.168.8.129,57158,,,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,sip:1006@192.168.8.129:57158;transport=udp,3600,,192.168.8.126,5060,21 REGISTER,
20251030143744000025,REGISTER,SUCCESS,2025-10-30,14:37:44,14:37:44,q7nhPx9R1t0dV1T0DhESkA..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=547e465a4b20fa77;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251030144445000026,REGISTER,SUCCESS,2025-10-30,14:44:45,14:44:45,3qmJPTUBWPyYv_MA_06giw..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=fd83fc7466304f5f;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251030144816000029,REGISTER,SUCCESS,2025-10-30,14:48:16,14:48:16,RRSXpt2kYNoXSVdB5ddyXQ..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=75f6faa9e82e2c12;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251030144934000030,REGISTER,SUCCESS,2025-10-30,14:49:34,14:49:34,067Nej0ciTapUH-CZ5_y5A..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=86cc22301de7179e;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251030152604000032,REGISTER,SUCCESS,2025-10-30,15:26:04,15:26:04,Z6VFMHHobXDpxf0jUMeWxA..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=d7328c7defda6b67;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251030153238000033,REGISTER,SUCCESS,2025-10-30,15:32:38,15:32:38,z0zgIbnrNzV8TYB4oH-3-Q..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=aa5f7c88440432e4;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251030155019000035,REGISTER,SUCCESS,2025-10-30,15:50:19,15:50:19,dkZaS2XOdRmjN3klR-yhxA..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=4ab62c9367be84fd;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251030160621000036,REGISTER,SUCCESS,2025-10-30,16:06:21,16:06:21,uXi-2YqKApFCdYx3OKpl-Q..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=39cf093106aee216;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251030161832000039,REGISTER,SUCCESS,2025-10-30,16:18:32,16:18:32,E_TtAgnFdqSljLMb1FVblg..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=f2e63053114c74c3;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251030162250000040,REGISTER,SUCCESS,2025-10-30,16:22:50,16:22:50,-e6BifHiVwECUfHMbbdWmQ..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=486104924f8a7f47;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251030163228000041,REGISTER,SUCCESS,2025-10-30,16:32:28,16:32:28,_Yqd3J2m6rv5sGWzlbMrpw..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=8f1e59c055030ca6;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251030165955000055,REGISTER,SUCCESS,2025-10-30,16:59:55,16:59:55,AZOMCnAfzXSSdt61LSlkiw..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=336239e4c39013da;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251030171736000057,REGISTER,SUCCESS,2025-10-30,17:17:36,17:17:36,fRKKZIqHgP0NVP8Rn4W0zQ..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=cc79815f3b1cedb5;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251030173111000058,REGISTER,SUCCESS,2025-10-30,17:31:11,17:31:11,Q-XRMbtiuCUrcdY8DkXzBA..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=74019632e40cc893;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251030173328000059,REGISTER,SUCCESS,2025-10-30,17:33:28,17:33:28,JhWzJP_VlKIKtmBqFzJedw..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=b93414c5e25192c3;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251030174034000060,REGISTER,SUCCESS,2025-10-30,17:40:34,17:40:34,2-5Q1WOlsco-zu1Fks0_GQ..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=17da9c80b98c974b;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251030175653000061,REGISTER,SUCCESS,2025-10-30,17:56:53,17:56:53,b9OBbtd4J5hMfGj8G7VoNQ..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=5e45a832bb961f98;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251030175823000062,REGISTER,SUCCESS,2025-10-30,17:58:23,17:58:23,YLE-bSqKSO9usH9NLA-hRw..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=548d6821940d3380;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251030181700000065,REGISTER,SUCCESS,2025-10-30,18:17:00,18:17:00,FWGr00zmHEsu6vOR05UBBA..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=980025232e920ae7;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251030183454000066,REGISTER,SUCCESS,2025-10-30,18:34:54,18:34:54,ESHRCc5t_RZO7WwmeL5exw..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=d9439cacd708ab39;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251030183750000067,REGISTER,SUCCESS,2025-10-30,18:37:50,18:37:50,k353_kD51QCfYiA4VEoPIw..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=97e091ee33d7fc3c;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251030183920000068,REGISTER,SUCCESS,2025-10-30,18:39:20,18:39:20,V0vytSwRyfsKY0I4FcJrWA..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=916bcbe572cc3131;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251030184058000069,REGISTER,SUCCESS,2025-10-30,18:40:58,18:40:58,p5PG_05Snnwo1j0E9MrNXA..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=3517b4a3d472a4ae;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
